OrderId,City,CountryCode,PostalCode,StateOrRegion
701-6477673-0251451,OTTAWA,CA,K1K 3B1,Ontario
701-7408780-7578624,Olds,CA,T4H 0B5,Alberta
701-0527221-1158612,St-Jerome,CA,J7Y 1B1,Quebec
701-5368572-3234667,Sherwood Park,CA,T8H 2T6,Alberta
702-5140175-5592258,Westmount,CA,H3Y2S5,Quebec
702-4718163-4654663,Clyde River,CA,C0A 1H3,Prince Edward Island
701-4642740-4721837,Surrey,CA,V3S1M1,British Columbia
702-4243976-8358658,Mont-Royal,CA,H3S 1A3,Quebec
701-2110397-4373061,Swift Current,CA,S9H 0L3,Saskatchewan
701-5393727-7141049,Toronto,CA,M6S 3E7,Ontario
702-2342637-0637863,Drummondville,CA,J2C 5B2,Quebec
701-0992025-2875461,Dollard-Des-Ormeaux,CA,H9A 2M4,Quebec
702-0743705-3817817,Udora,CA,L0C1L0,Ontario
701-7210486-8433828,London,CA,N6G 0R2,Ontario
701-9803846-1605023,Magog,CA,J1X 4W6,Quebec
702-7644275-1782604,Unionbay,CA,V0R3B0,British Columbia
702-3964192-1745065,"Escuminac, Canada",CA,G0C 1N0,Quebec
701-3244481-9740247,Scarborough,CA,M1P 2H6,ON
701-2283303-4973847,markham,CA,L3S 3V6,Ontario
702-7264734-3268227,Kingston,CA,K7P 2W4,ON
702-4851036-3057822,Marieville,CA,J3M 1E1,Quebec
702-3278402-5230669,Cayuga,CA,N0A 1E0,Ontario
701-6410697-0510629,Amherstview,CA,K7N 1P9,Ontario
701-1873120-5220208,Killam,CA,T0B 2L0,Alberta
701-5469566-7900215,Chilliwack,CA,V2P 6H3,British Columbia
702-2740774-8248254,Cambridge,CA,N1S 4Y9,Ontario
702-2628643-5618604,London,CA,N6H 4N9,ON
701-1300052-6432269,North York,CA,M3B 1L3,Ontario
701-0817122-4681821,St. Catharines,CA,L2R 2S1,Ontario
701-9248241-8686630,North York,CA,M3B 1L3,Ontario
702-9129683-4177063,Sainte-Brigitte-de-Laval,CA,G0A 3K0,Quebec
701-2477480-2355412,SPIRIT RIVER,CA,T0H 3G0,AB
701-7111592-6783446,Montreal,CA,H1T 1H9,Quebec
701-3699037-9919459,Victoria,CA,V8Y 1H2,British Columbia
701-7293928-6546641,Ottawa,CA,K2C 3P4,Ontario
701-8140740-1465857,Smiths Falls,CA,K7A 3G3,Ontario
701-3420159-6376239,Ear falls,CA,P0V 1T0,Ontario
702-4821119-7066613,LES ESCOUMINS,CA,G0T 1K0,QUEBEC
701-8894988-6558611,Courtice,CA,L1E 0C3,Ontario
702-8909083-5491448,Vernon,CA,V1T3E5,BC
702-9257623-0097802,Huntingdon,CA,J0S 1H0,Quebec
702-4043259-6824216,Port Coquitlam,CA,V3B 7Y9,British Columbia
701-2538381-0395417,Laval,CA,H7N 3N3,Quebec
701-8251070-0301866,"Manitouwadge,",CA,P0T 2C0,Ontario
702-3814610-0365851,Coaldale,CA,T1M 1C9,AB
702-2262276-6072235,Fort McMurray,CA,T9K 1M4,Alberta
701-3946872-3953828,London,CA,N5W 5T2,Ontario
702-8913609-4105043,Penetanguishene,CA,L9M 1N8,Ontario
702-2617921-0185850,Saint-Laurent,CA,H4M 2K1,Quebec
701-0317858-4802607,Nepean,CA,K2G 4P6,Ontario
702-2611723-2109053,Stoneham-Et-Tewkesbury,CA,G3C 0L6,Quebec
702-6176490-2212251,Stratford,CA,N5A 7Y3,ON
702-2407626-9402620,Montreal,CA,H1X 2R8,Quebec
702-4871810-8693854,Alma,CA,G8C 0B3,Quebec
702-7514051-8664247,RICHMOND HILL,CA,L4S 2B9,Ontario
702-2828795-9531441,Vercheres,CA,J0L 0A3,Quebec
701-3503503-6477013,Granby,CA,J2H 0Z6,Quebec
702-3564682-8585068,Uxbridge,CA,L9P 1R9,Ontario
701-4987183-9269824,Coquitlam,CA,V3B 7P2,British Columbia
701-5303135-5610638,Vancouver,CA,V5V 4H4,British Columbia
701-2242614-1571451,Oshawa,CA,L1J 8M9,Ontario
701-6207697-4866608,Kitchener,CA,N2A 1P7,Ontario
702-9028170-0124208,London,CA,N6K 2K7,Ontario
701-7468548-1174637,H̩rouxville,CA,G0X 1J0,Qu̩bec
701-0811782-6688204,Courtenay,CA,V9N 8M7,British Columbia
702-9678808-1401064,Toronto,CA,M6R 2C4,ON
701-7978354-3068200,Cochrane,CA,P0L 1C0,Ontario
702-0146377-5558671,Godfrey,CA,K0H 1T0,Ontario
701-8863808-2805052,Stoney Creek,CA,L8J 3P4,Ontario
702-3904594-3798634,Castlegar,CA,V1N 1P5,British Columbia
702-8268414-7561838,cap-chat,CA,G0J 1E0,Quebec
701-5829306-3362649,North Vancouver,CA,V7R 1M9,British Columbia
701-4351037-1270640,Kanata,CA,K2M 0E7,Ontario
701-9644661-5096266,C̫te Saint-Luc,CA,H4W 2G8,Qu̩bec
702-7271350-4501807,kelowna,CA,V1W 4C8,British Columbia
702-8831399-4153034,North York,CA,M3B 3E2,Ontario
701-5936370-6833034,Surrey,CA,V4N 4M9,British Columbia
701-5576052-4913000,Okotoks,CA,T1S 1M2,Alberta
701-8505758-4817035,Saint-Leonard,CA,H1S 2X8,Quebec
701-7454521-6773864,Vancouver,CA,V6R 2P5,British Columbia
702-9448709-9745040,Burnaby,CA,V5C 6T6,British Columbia
702-6105953-9209808,Boischatel,CA,G0A 1H0,Quebec
701-3061337-4297004,Roblin,CA,K0K 2W0,Ontario
701-8427649-0496259,Okotoks,CA,T1S 2N1,Alberta
702-9185809-1991433,Elkford,CA,V0B 1H0,British Columbia
702-6708408-7466618,Stratford,CA,C1B 0B8,Prince Edward Island
702-1950084-9185840,North Vancouver,CA,V7M 2J5,BC
702-0410320-4600256,North York,CA,M3A1S6,Ontario
701-1465779-0086635,Chilliwack,CA,V2R 0J9,British Columbia
702-0444204-9757851,Surrey,CA,V3Z 6Z2,BC
701-2640594-5285830,Ancaster,CA,L9K 1C1,Ontario
701-2867675-6535463,Burnaby,CA,V5C 2Y7,British Columbia
701-3006397-8015415,Lord's Cove,CA,E5V 1J7,New Brunswick
701-5659450-5353026,MONTREAL,CA,H2L 2E0,QC
701-1946429-4223439,Toronto,CA,M1W 3M1,Ontario
702-8402776-7440226,Toronto,CA,M4B 3C8,Ontario
702-3676662-7789861,St Claude,CA,R0G 1Z0,Manitoba
702-1767579-0465024,Victoria,CA,V9C 3L9,British Columbia
701-3969045-1070657,Surrey,CA,V3X 0G6,British Columbia
702-3934393-3851424,Mississauga,CA,L5M 0L2,Ontario
702-5143252-0090652,Toronto,CA,M5V 0J8,Ontario
701-3896351-9507400,Outremont,CA,H2V4B3,QC
702-7583601-9335443,St-henri de levis,CA,G0R 3E0,Quebec
702-5136285-5277038,Vancouver,CA,V6R 1L7,British Columbia
701-9536154-7143450,Moose Jaw,CA,S6H 4L5,Saskatchewan
702-7251285-8288234,Vancouver,CA,V5K 3A2,British Columbia
702-4220619-4417847,Odessa,CA,K0H 2H0,Ontario
701-8165737-4035411,Coquitlam,CA,V3K 3A5,British Columbia
701-8279745-7481011,Lasalle,CA,H8P 1P4,Quebec
702-3163136-7749017,burlington,CA,L7T 1E4,Ontario
701-8268613-3567437,Delta,CA,V4K 5E8,British Columbia
702-0004702-5073836,Kenaston,CA,S0G 2N0,SK
702-7869657-6500258,Tillsonburg,CA,N4G 1C3,Ontario
701-5187407-0967425,Mississauga,CA,L5M7L4,Ontario
702-8418759-1849015,Dorval,CA,H9S5J7,Quebec
701-9521866-0343458,La Prairie,CA,J5R 6B8,Quebec
702-0090719-2381072,Maple,CA,L6A5A4,Ontario
702-0360812-3013862,100 Mile House,CA,V0K 2E0,British Columbia
702-1595195-6493867,Hammonds Plains,CA,B4B 1Y7,Nova Scotia
701-5852033-6784237,Surrey,CA,V4N 0J8,BC
702-7526807-7949001,Toronto,CA,M3C 1R7,Ontario
701-5680471-7565836,Toronto,CA,M4K 1J2,Ontario
702-7516401-4912230,Lawrencetown,CA,B2Z 1L5,Nova Scotia
702-3904389-4807417,Edmonton,CA,T5X 4T6,Alberta
702-8351319-0160259,Blackfalds,CA,T0M 0J0,Alberta
702-4666017-9180217,Edmonton,CA,T5R0M5,Alberta
701-3549675-9721017,Nisku,CA,T9E 7M4,Alberta
701-3942929-2969845,Winnipeg,CA,R2G 0N1,Manitoba
702-4478966-9815459,St Catharines,CA,L2N 6X1,Ontario
701-2494572-8833065,Merrickville,CA,K0G 1N0,Ontario
702-2853525-7015413,Bethany,CA,L0A 1A0,Ontario
701-4398132-8461046,Rouyn-Noranda,CA,J9Y 0H7,Quebec
701-2247934-6922649,North York,CA,M2H 1E9,Ontario
701-6774763-3119401,Fort St. John,CA,V1J 4A9,British Columbia
702-3642535-7236237,Etobicoke,CA,M8V 3G6,Ontario
702-9230846-4861827,Ajax,CA,L1S 4E5,Ontario
702-8829636-2218616,Kenora,CA,P9N 3K5,Ontario
701-8735903-5697804,Barrie,CA,L4N 9H6,Ontario
701-5485054-2664222,Kingsville,CA,N9Y 1J3,Ontario
701-9672037-2851428,Pierrefonds,CA,H8Y 3P2,Quebec
702-1977736-6812248,Squamish,CA,V8B 0C2,British Columbia
702-1695292-2258628,Verdun,CA,H4G 2R4,Quebec
701-3311682-5197027,Buck Lake,CA,T0C0T0,Alberta
702-3218139-1278601,Laval,CA,H7W 1Y7,QC
701-7316943-6225856,Hampden,CA,A0K 2Y0,Newfoundland
702-1033844-8509057,Ottawa,CA,K1Y3X8,Ontario
702-3420949-9505822,Tillsonburg,CA,N4G 4G8,Ontario
701-0024784-0020276,Roland,CA,R0G 1T0,MB
701-5121943-3390606,Abbotsford,CA,V2S4W4,BC
702-1989733-9346662,Edmonton,CA,T6W 1E9,Alberta
701-9877379-1615442,Freetown,CA,C0B 1M0,Prince Edward Island
701-4615540-3647458,Strathmore,CA,T1P 1Z1,Alberta
701-6521191-4242635,Waterloo,CA,N2T2T4,ON
702-9290830-7705027,Lindsay,CA,K9V 4R6,Ontario
701-7395089-2468222,High Prairie,CA,T0G 1E0,Alberta
702-6966870-9377006,Whitehorse,CA,Y1A 6B3,Yukon
702-0493871-8246649,Airdrie,CA,T4B 2W9,Alberta
702-7229052-1128256,Calgary,CA,T2E 5N8,Alberta
701-6299861-7055422,Shawinigan,CA,G9T5K5,QC
702-1647859-5503459,Brampton,CA,L6W 1G1,Ontario
701-9864332-2959406,Edmonton,CA,T6W 2A2,Alberta
701-3804203-4209000,Chilliwack,CA,V2P 8B8,BC
702-9519661-3342661,Red Deer,CA,T4N 5G1,Alberta
702-4822440-1120209,Langton,CA,N0E 1G0,ON
702-7102467-1925037,Surrey,CA,V3S 1R8,BC
702-1499732-6961010,Forest,CA,N0N 1J0,Ontario
701-1730384-7887422,Richmond,CA,V6Y 1K3,British Columbia
701-3520741-3823449,Vavenby,CA,V0E 3A0,BC
701-5372995-4547464,NORTH VANCOUVER,CA,V7P 1T0,BC
702-3353221-5388241,Dollard-Des-Ormeaux,CA,H9G 1W4,Quebec
701-6292300-3849853,St. Thomas,CA,N5R 4Y8,Ontario
701-3573298-5121063,Rimouski,CA,G5L 1W6,Quebec
702-1373471-4245801,Glencairn,CA,L0M 1K0,Ontario
701-0684694-8659426,Vancouver,CA,V6Z 3A4,British Columbia
701-1846887-9567459,Kleinburg,CA,L4H4H9,Ontario
701-9683488-2727444,La Crete,CA,T0H 2H0,Alberta
701-1560243-8481856,Moncton,CA,E1A 6P2,New Brunswick
702-8322839-3667456,Warman,CA,S0K 4S2,Saskatchewan
701-1748718-0777821,Salt Spring Island,CA,V8K 1X1,B. C.
701-6122994-5360226,Keewatin,CA,P0X 1C0,Ontario
702-9337593-7644257,Hanmer,CA,P3P 1B4,Ontario
701-9878936-9717804,Notre-Dame-Des-Prairies,CA,J6E 0V1,Quebec
701-0769105-7137822,Toronto,CA,M6S 1N6,ON
701-8233798-8937852,Sault Ste. Marie,CA,P6C 2R3,Ontario
702-2899471-4517053,Regina,CA,S4S 5L4,SK
701-6177689-1315413,Keswick,CA,L4P 4A2,Ontario
701-9692382-4057816,Crowes Mills,CA,B6L 5J3,Nova Scotia
702-1204285-8018617,PORT COQUITLAM,CA,V3B 7R2,BC
701-4810225-4397042,Barrie,CA,L4N 8S8,Ontario
701-6059300-6700261,Wawa,CA,P0S1K0,ON
701-1402092-6229817,Lloydminster,CA,T9V 0J8,Alberta
701-4819456-4110636,Sudbury,CA,P3E 5N4,Ontario
701-3512375-3417811,Fort McMurray,CA,T9K 2H9,Alberta
702-2618173-9944255,Cottam,CA,N0R 1B0,Ontario
702-5783691-2856215,Lethbridge County,CA,T1J 5R9,Alberta
702-0684508-1671414,Tappen,CA,V0E 2X3,British Columbia
702-0693996-4066605,Tillsonburg,CA,N4G 1N5,Ontario
702-2486328-9361837,Gander,CA,A1V 1M2,Newfoundland
701-4378905-2665019,Ste. Anne,CA,R5H 1R1,Manitoba
702-9713484-2249824,Edmonton,CA,T6A 0Z7,Alberta
702-5332975-5189830,Shoal Lake,CA,R0J 1Z0,Manitoba
702-8120693-7960203,Charlottetown,CA,C1A 7N8,Prince Edward Island
702-7553718-6380267,Cloyne,CA,K0H 1K0,Ontario
701-3362771-9288259,Angus,CA,L0M 1B3,Ontario
702-3677592-2430664,Vaughan,CA,L6A0N7,Ontario
702-3146702-4786650,Calgary,CA,T2K 1Z2,Alberta
702-9963137-3181829,North Vancouver,CA,V7M 1L7,British Columbia
702-9122073-6669011,Edmonton,CA,T5N 2G2,Alberta
701-9212803-4512240,Barrie,CA,L4M 6W4,ON
701-8351280-0253032,Meaford,CA,N4L 1W7,Ontario
702-4398974-2402621,Springside,CA,S0A 3V0,Saskatchewan
701-6951195-9030615,Boucherville,CA,J4B 8V8,Quebec
702-5316250-7732225,Barrie,CA,L4N 4N8,Ontario
701-6289570-9196237,Antigonish,CA,B2G 2K1,Nova Scotia
701-8590871-1535426,Boischatel,CA,G0A 1H0,Quebec
702-3674165-4243469,Surrey,CA,V3R 8P8,British Columbia
702-4079127-7997024,Elmira,CA,N3B3H9,ON
702-4852546-9977062,Amherst,CA,B4H 4J3,Nova Scotia
702-8409941-7893812,Stellarton,CA,B0K 1S0,Nova Scotia
702-8940617-7903436,Elmsdale,CA,B2S1C9,NS
701-5066073-0569857,Campbell River,CA,V9W 7J9,British Columbia
701-0656257-4169843,Kitchener,CA,N2G 1M2,Ontario
701-1152921-1709833,Montreal,CA,H2E2P4,Qu̩bec
701-5196129-3197804,North Bay,CA,P1B 1G2,Ontario
702-7096044-2093869,Toronto,CA,M5J 2Y2,Ontario
702-6061546-1668264,Port Severn,CA,L0K 1S0,Ontario
701-6702886-8472210,Vancouver,CA,V5N 1S1,British Columbia
701-0080203-0833017,North Vancouver,CA,V7K 1S4,BC
702-0824838-0989005,Fredericton,CA,E3A 1P5,New Brunswick
701-7617836-4601035,Langley,CA,V1M 2J6,BC
702-7074586-1110668,Calgary,CA,T3K 0S8,AB
702-2418754-1636232,Cayuga,CA,N0A 1E0,Ontario
701-9573455-6446665,Whitehorse,CA,Y1A 5Y2,Yukon
702-5113603-5371408,Mermaid,CA,C1B 3E5,Prince Edward Island
702-0711550-5832256,Beeton,CA,L0G 1A0,Ontario
702-8183520-4977861,London,CA,N5V 1A6,Ontario
701-5979262-4630612,Innerkip,CA,N0J 1M0,Ontario
702-6761158-5799440,Rouyn-Noranda,CA,J9Y 0K9,Quebec
702-4966014-0569063,Edmonton,CA,T5E 4C7,Alberta
701-5339854-6685043,Oshawa,CA,L1G 7E6,Ontario
701-8212774-9847422,Wheatley,CA,N0P2P0,Ontario
701-3562766-2373034,Ucluelet,CA,V0R 3A0,BC
702-6137116-5409821,Waterville,CA,B0P 1V0,Nova Scotia
701-8667473-3937026,Lower Post,CA,V0C 1W0,BC
701-2992779-3061007,Steinbach,CA,R5G 2A8,Manitoba
701-9614622-1592200,Mill Bay,CA,V0R 2P1,British Columbia
701-8905066-1845859,Bowmanville,CA,L1C 5G1,Ontario
701-3376157-6101835,North Vancouver,CA,V7K 2L6,British Columbia
701-5407883-7697013,Port Sydney,CA,P0B 1L0,Ontario
701-2652839-2616256,Glenavon,CA,S0G 1Y0,Saskatchewan
702-3178561-2829816,Calgary,CA,T2Y 4R1,Alberta
702-0550115-9297861,Abbotsford,CA,V2T1V3,British Columbia
702-5000949-7745069,La Broquerie,CA,R0A 0W3,MB
701-8945678-4381048,St Andrews West,CA,K0C 2A0,Ontario
701-3974135-4920239,CALGARY,CA,T2Z 2R8,ALBERTA
701-7579987-4038603,Varennes,CA,J3X 1J9,Quebec
702-6338490-5019402,Kanata,CA,K2K 2J8,Ontario
701-9734295-5042627,Corbeil,CA,P0H 1K0,Ontario
702-9653489-0933811,Metcalfe,CA,K0A 2P0,Ontario
701-6083799-4369028,Toronto,CA,M4A0G5,Ontario
701-5948655-8944232,Innerkip,CA,N0J 1M0,Ontario
702-6474055-4301006,Guelph,CA,N1E 5J5,Ontario
701-5603856-0645027,Mirabel,CA,J7J 0K1,Quebec
701-7037508-9178628,Calgary,CA,T2N 0R1,Alberta
702-3023943-8809023,North Saanich,CA,V8L 5K7,British Columbia
702-6826540-7637012,Unionville,CA,L3R 1Z4,Ontario
701-8397588-4168262,Hamilton,CA,L9B 1R2,Ontario
701-9705669-9638600,Limoges,CA,K0A 2M0,Ontario
701-0646604-6381826,Yellowknife,CA,X1A2C7,Northwest Territories
702-5661957-7810608,Woodstock,CA,N4S 7W3,Ontario
702-4310765-1730658,Cloyne,CA,K0H 1K0,Ontario
701-8534587-9925819,Gore,CA,J0V 1K0,Quebec
701-9618021-9200215,Quebec,CA,G1P 3J3,Quebec
701-2418054-2387411,Abernethy,CA,S0A 0A0,Saskatchewan
702-5127868-8469040,Nisku,CA,T9E 0G6,Alberta
702-8610811-7626654,St Catharines,CA,L2S 2N3,Ontario
701-0309305-8624241,Fort McMurray,CA,T9K 1E9,AB
701-7257575-1045816,Hammonds Plains,CA,B4B 1X4,Nova Scotia
701-7382161-5815410,Oxford,CA,B0M 1P0,Nova Scotia
702-1587289-1842632,Port Au Choix,CA,A0K 4C0,Nl
701-0923881-6757816,Komarno,CA,R0C 1R0,Manitoba
702-4484595-9704243,Elmsdale,CA,B2S1C9,NS
702-7231452-2399419,Cranbrook,CA,V1C 5V7,British Columbia
701-5458601-8528264,Paradise valley,CA,T0B 3R0,Alberta
702-3639678-5956228,Alberta Beach,CA,T0E 0A0,Alberta
701-0872351-9222619,Guelph,CA,N1H 8N6,ON
701-0357752-8496202,Yellowknife,CA,X1A 3Y1,Northwest Territories
701-1295695-6969819,Scarborough,CA,M1M 3S5,ON
702-5362913-0595440,Arthur,CA,N0G 1A0,Ontario
701-6556099-3053008,Sudbury,CA,P3E 5P4,Ontario
702-1828273-4093059,Bathurst,CA,E2A 1B8,New Brunswick
702-0849046-0236224,Mont-Saint-Gregoire,CA,J0J 1K0,Quebec
701-4601512-5105812,Toronto,CA,M6N 2Z5,Ontario
702-1106378-9653866,Angus,CA,L0M 1B5,Ontario
702-6969828-0650612,Calgary,CA,T2X 0R7,Alberta
702-2792884-3948239,OTTAWA,CA,K2J 5N0,ON
702-6521113-7334603,Boileau,CA,J0V 1N0,Quebec
702-7024361-4621014,Gift Lake,CA,T0G 1B0,Alberta
701-6827031-6458640,Mississauga,CA,L5V 1M9,ON
702-7493744-5937837,Kamloops,CA,V2E 1M4,BC
701-8088835-8425869,Caledonia,CA,N3W 2K5,Ontario
702-6186011-2986647,Ingleside,CA,K0C 1M0,Ontario
702-1141211-2226655,Calgary,CA,T2P 4K9,Alberta
702-8290680-4549066,OSHAWA,CA,L1J 6G9,Ontario
702-1839929-1961007,Edmonton,CA,T5Z3E8,Alberta
701-2439517-3695406,Deep River,CA,K0J 1P0,Ontario
702-8405058-3477801,Port Rowan,CA,N0E 1M0,Ontario
701-0435267-5427451,Edmonton,CA,T5Z3E8,Alberta
702-3048169-6373044,Kebaowek,CA,J0Z 3R1,Quebec
701-8676242-4544222,Pointe-Claire,CA,H9R 4R8,Quebec
702-2477094-6938646,Quebec,CA,G3J 1S6,Quebec
702-3032026-9410647,Uxbridge,CA,L9P 0B3,Ontario
702-1562404-4103421,KINCARDINE,CA,N2Z 3B4,Ontario
701-5588510-5161064,Hastings,CA,K0L 1Y0,Ontario
701-7750257-6245019,Kingston,CA,K7M 6G1,Ontario
702-0963622-0377855,Laurier-station,CA,G0S 1N0,Quebec
702-5904787-3049009,Hinton,CA,T7V 1S8,Alberta
701-4473272-0636204,Ajax,CA,L1T 4G3,Ontario
701-1720570-3769065,Harcourt,CA,K0L 1X0,Ontario
701-4809704-6290604,Balmoral,CA,E8E 1C1,New Brunswick
702-5703796-0307405,Mallaig,CA,T0A 2K0,Alberta
702-8395025-5301826,Calgary,CA,T3G 3P2,Alberta
702-9578126-9354615,Ogema,CA,S0C1Y0,Saskatchewan
702-7795471-4376217,Trail,CA,V1R 4C5,British Columbia
701-0892071-1528230,winnipeg,CA,R2N 4N2,Manitoba
701-7795485-4221854,Mirabel,CA,J7J 0M8,Quebec
702-2085055-3063463,Gatineau,CA,J8R 3H2,Quebec
702-9912930-0256254,Devon,CA,T9G 0A1,Alberta
