OrderId,lat,lng
701-6477673-0251451,45.4285274,-75.63855099999999
701-7408780-7578624,51.8169543,-114.1345647
701-0527221-1158612,45.813217,-74.00770490000001
701-5368572-3234667,53.5519095,-113.2768615
702-5140175-5592258,45.4807823,-73.6047748
702-4718163-4654663,46.2360717,-63.28759119999999
701-4642740-4721837,49.1075585,-122.7204644
702-4243976-8358658,45.5153335,-73.6290049
701-2110397-4373061,50.2857755,-107.7997402
701-5393727-7141049,43.6495014,-79.4773316
702-2342637-0637863,45.8680548,-72.5095937
701-0992025-2875461,45.4921828,-73.824557
702-0743705-3817817,44.25728,-79.18370089999999
701-7210486-8433828,43.0140325,-81.31243409999999
701-9803846-1605023,45.2949137,-72.1173704
702-7644275-1782604,49.58090360000001,-124.8844979
702-3964192-1745065,48.118116,-66.4879101
701-3244481-9740247,43.7624293,-79.2919745
701-2283303-4973847,43.84233709999999,-79.26326259999999
702-7264734-3268227,44.26942409999999,-76.5779652
702-4851036-3057822,45.4336485,-73.1457334
702-3278402-5230669,42.9503552,-79.8558122
701-6410697-0510629,44.2207161,-76.6507037
701-1873120-5220208,52.7924179,-111.8554899
701-5469566-7900215,49.150961,-121.8805389
702-2740774-8248254,43.3472492,-80.33976179999999
702-2628643-5618604,42.9910188,-81.27562759999999
701-1300052-6432269,43.74235840000001,-79.3632758
701-0817122-4681821,43.16785670000001,-79.2307529
701-9248241-8686630,43.74235840000001,-79.3632758
702-9129683-4177063,47.002378,-71.1942119
701-2477480-2355412,55.7773251,-118.8370027
701-7111592-6783446,45.5763739,-73.5748479
701-3699037-9919459,48.512505,-123.3717587
701-7293928-6546641,45.3544827,-75.7054752
701-8140740-1465857,44.8982164,-76.01160949999999
701-3420159-6376239,50.637374,-93.2328919
702-4821119-7066613,48.401499,-69.6615684
701-8894988-6558611,43.90828,-78.76114890000001
702-8909083-5491448,50.2709385,-119.2822107
702-9257623-0097802,45.086891,-74.17606090000001
702-4043259-6824216,49.2647306,-122.7497365
701-2538381-0395417,45.551558,-73.7110912
701-8251070-0301866,49.125056,-85.8292519
702-3814610-0365851,49.7210353,-112.6118094
702-2262276-6072235,56.7366392,-111.4734365
701-3946872-3953828,42.9786337,-81.16768689999999
702-8913609-4105043,44.76260629999999,-79.9397266
702-2617921-0185850,45.5081645,-73.6884026
701-0317858-4802607,45.2733944,-75.7137717
702-2611723-2109053,46.9907264,-71.3717692
702-6176490-2212251,43.3774367,-80.9976396
702-2407626-9402620,45.5566463,-73.5755767
702-4871810-8693854,48.52631299999999,-71.6451175
702-7514051-8664247,43.89020259999999,-79.4174633
702-2828795-9531441,45.773338,-73.3527469
701-3503503-6477013,45.3971466,-72.6857067
702-3564682-8585068,44.1202264,-79.1248645
701-4987183-9269824,49.2857195,-122.7979518
701-5303135-5610638,49.24134,-123.0901202
701-2242614-1571451,43.890811,-78.8884187
701-6207697-4866608,43.4359078,-80.4343906
702-9028170-0124208,42.9474391,-81.3292835
701-7468548-1174637,-30.4164179,26.838024
701-0811782-6688204,49.6981684,-124.9745447
702-9678808-1401064,43.641588,-79.43927
701-7978354-3068200,49.0625,-81.0249599
702-0146377-5558671,44.542679,-76.679104
701-8863808-2805052,43.1783068,-79.7837912
702-3904594-3798634,49.3276719,-117.6592524
702-8268414-7561838,49.0461199,-66.6935537
701-5829306-3362649,49.3409596,-123.0945185
701-4351037-1270640,45.2781723,-75.8660251
701-9644661-5096266,45.4634203,-73.668666
702-7271350-4501807,49.82576,-119.3943275
702-8831399-4153034,43.7481146,-79.36468359999999
701-5936370-6833034,49.1967852,-122.758467
701-5576052-4913000,50.7197437,-113.986822
701-8505758-4817035,45.5710893,-73.5924323
701-7454521-6773864,49.2620806,-123.198931
702-9448709-9745040,49.26596139999999,-123.0083511
702-6105953-9209808,46.896612,-71.13541300000001
701-3061337-4297004,44.378496,-77.0214
701-8427649-0496259,50.7380858,-113.9593033
702-9185809-1991433,50.41343089999999,-115.1027938
702-6708408-7466618,46.2101863,-63.10542460000001
702-1950084-9185840,49.3237396,-123.0726075
702-0410320-4600256,43.7484592,-79.3321212
701-1465779-0086635,49.1609723,-122.0207442
701-2640594-5285830,43.2376723,-79.93378589999999
701-2867675-6535463,49.2775922,-122.993417
701-3006397-8015415,45.005602,-66.9610087
701-5659450-5353026,45.51661,-73.55806000000001
701-1946429-4223439,43.8169672,-79.3199734
702-8402776-7440226,43.7062376,-79.3160998
702-3676662-7789861,49.657729,-98.3464709
702-1767579-0465024,48.4219944,-123.5068045
701-3969045-1070657,49.1092289,-122.8676666
702-3934393-3851424,43.5496803,-79.7234241
702-5143252-0090652,43.6383911,-79.3978503
701-3896351-9507400,45.5202596,-73.600786
702-7583601-9335443,46.6694941,-71.0525292
702-5136285-5277038,49.2691877,-123.1827296
701-9536154-7143450,50.40087639999999,-105.5654753
702-7251285-8288234,49.27351119999999,-123.0533595
702-4220619-4417847,44.2770379,-76.71829249999999
701-8165737-4035411,49.2462138,-122.8270605
701-8279745-7481011,45.41664249999999,-73.62662139999999
702-3163136-7749017,43.305037,-79.8536571
701-8268613-3567437,49.0992443,-123.0694002
702-0004702-5073836,51.5006133,-106.2706237
702-7869657-6500258,42.8772155,-80.75660289999999
701-5187407-0967425,43.5423111,-79.7233365
702-8418759-1849015,45.4397161,-73.71976889999999
701-9521866-0343458,45.4045382,-73.4786555
702-0090719-2381072,43.8517618,-79.52728359999999
702-0360812-3013862,51.64397049999999,-121.2950097
702-1595195-6493867,44.7574851,-63.8012975
701-5852033-6784237,49.1497088,-122.7746303
702-7526807-7949001,43.7078621,-79.3333535
701-5680471-7565836,43.6738585,-79.3498999
702-7516401-4912230,44.6882033,-63.4318323
702-3904389-4807417,53.627104,-113.5283753
702-8351319-0160259,52.38087909999999,-113.7954188
702-4666017-9180217,53.5230411,-113.5662146
701-3549675-9721017,53.3161296,-113.5166413
701-3942929-2969845,49.9419409,-97.08827959999999
702-4478966-9815459,43.1963733,-79.28378459999999
701-2494572-8833065,44.8455906,-75.8105866
702-2853525-7015413,44.1821907,-78.5672106
701-4398132-8461046,48.203,-79.027748
701-2247934-6922649,43.8000221,-79.3755939
701-6774763-3119401,56.24316229999999,-120.8513097
702-3642535-7236237,43.5984762,-79.50887639999999
702-9230846-4861827,43.8416562,-79.0219491
702-8829636-2218616,49.7807794,-94.4676412
701-8735903-5697804,44.333907,-79.6958116
701-5485054-2664222,42.0398269,-82.74112009999999
701-9672037-2851428,45.50226139999999,-73.78108069999999
702-1977736-6812248,49.6989762,-123.152538
702-1695292-2258628,45.4608652,-73.56956430000001
701-3311682-5197027,52.9526231,-114.7954031
702-3218139-1278601,45.5345869,-73.75547399999999
701-7316943-6225856,49.54277,-56.8566438
702-1033844-8509057,45.39570519999999,-75.7250645
702-3420949-9505822,42.8658879,-80.7333175
701-0024784-0020276,49.366067,-97.933769
701-5121943-3390606,49.0652256,-122.2689613
702-1989733-9346662,53.4221605,-113.5048583
701-9877379-1615442,46.373867,-63.619784
701-4615540-3647458,51.0416388,-113.3979808
701-6521191-4242635,43.4709417,-80.5823801
702-9290830-7705027,44.3565742,-78.7407542
701-7395089-2468222,55.43289910000001,-116.4886918
702-6966870-9377006,60.703535,-135.1102819
702-0493871-8246649,51.2959834,-114.0453105
702-7229052-1128256,51.0693616,-114.0473379
701-6299861-7055422,46.6066224,-72.7197545
702-1647859-5503459,43.6750474,-79.7359565
701-9864332-2959406,53.4094529,-113.5315518
701-3804203-4209000,49.1961891,-121.9460398
702-9519661-3342661,52.2690914,-113.8106896
702-4822440-1120209,42.6923933,-80.610489
702-7102467-1925037,49.1123712,-122.8102192
702-1499732-6961010,43.093452,-82.00256259999999
701-1730384-7887422,49.1550837,-123.1248312
701-3520741-3823449,51.583758,-119.7503229
701-5372995-4547464,49.3250812,-123.1100499
702-3353221-5388241,45.4810926,-73.837653
701-6292300-3849853,42.7599872,-81.1602788
701-3573298-5121063,48.4636485,-68.5123289
702-1373471-4245801,44.3007557,-80.0180214
701-0684694-8659426,49.2735894,-123.1171585
701-1846887-9567459,43.8385021,-79.62354069999999
701-9683488-2727444,58.187466,-116.4069991
701-1560243-8481856,46.1119819,-64.7269574
702-8322839-3667456,52.3259301,-106.593619
701-1748718-0777821,48.7702227,-123.4425437
701-6122994-5360226,49.761013,-94.55317090000001
702-9337593-7644257,46.6499469,-80.98740370000002
701-9878936-9717804,46.0285851,-73.4499872
701-0769105-7137822,43.6513147,-79.4768922
701-8233798-8937852,46.5394965,-84.3598375
702-2899471-4517053,50.4050733,-104.5967786
701-6177689-1315413,44.2134024,-79.46590599999999
701-9692382-4057816,45.39368899999999,-63.36623129999999
702-1204285-8018617,49.2671131,-122.7698177
701-4810225-4397042,44.3369141,-79.7208824
701-6059300-6700261,47.992417,-84.77105879999999
701-1402092-6229817,53.2813732,-110.018338
701-4819456-4110636,46.4620355,-81.0195217
701-3512375-3417811,56.7484401,-111.4754182
702-2618173-9944255,42.1308219,-82.74473689999999
702-5783691-2856215,49.694773,-112.8332329
702-0684508-1671414,50.746925,-118.498683
702-0693996-4066605,42.8691197,-80.7183232
702-2486328-9361837,48.9526902,-54.6139306
701-4378905-2665019,49.6699421,-96.6465498
702-9713484-2249824,53.5475498,-113.4178756
702-5332975-5189830,50.4380866,-100.5907301
702-8120693-7960203,46.2360394,-63.12799009999999
702-7553718-6380267,44.9072734,-77.2753256
701-3362771-9288259,44.3246078,-79.8982793
702-3677592-2430664,43.8508325,-79.4990363
702-3146702-4786650,51.0916882,-114.0727476
702-9963137-3181829,49.3185023,-123.0781061
702-9122073-6669011,53.54969819999999,-113.556857
701-9212803-4512240,44.4196548,-79.7015978
701-8351280-0253032,44.54367149999999,-80.5549561
702-4398974-2402621,51.3474,-102.7425629
701-6951195-9030615,45.58929149999999,-73.4048675
702-5316250-7732225,44.36109150000001,-79.6458246
701-6289570-9196237,45.6127229,-62.0140056
701-8590871-1535426,46.896612,-71.13541300000001
702-3674165-4243469,49.1685727,-122.7998126
702-4079127-7997024,43.5914503,-80.5783886
702-4852546-9977062,45.8122322,-64.215849
702-8409941-7893812,45.5602799,-62.66584109999999
702-8940617-7903436,44.9624157,-63.5137453
701-5066073-0569857,49.9883403,-125.243392
701-0656257-4169843,43.4481217,-80.5008623
701-1152921-1709833,45.55305240000001,-73.6108046
701-5196129-3197804,46.2999749,-79.45398469999999
702-7096044-2093869,43.640585,-79.38087259999999
702-6061546-1668264,44.847397,-79.7652839
701-6702886-8472210,49.2644141,-123.0675526
701-0080203-0833017,49.3478346,-123.0388856
702-0824838-0989005,45.9836858,-66.6583059
701-7617836-4601035,49.1467347,-122.5874533
702-7074586-1110668,51.15745339999999,-114.0762424
702-2418754-1636232,42.9503552,-79.8558122
701-9573455-6446665,60.5941692,-134.8959821
702-5113603-5371408,46.258078,-63.0586289
702-0711550-5832256,44.07916160000001,-79.78431499999999
702-8183520-4977861,42.9904256,-81.1661364
701-5979262-4630612,43.2101343,-80.6965664
702-6761158-5799440,48.203,-79.027748
702-4966014-0569063,53.5941947,-113.4914481
701-5339854-6685043,43.9311008,-78.8732955
701-8212774-9847422,42.095061,-82.4629497
701-3562766-2373034,48.9415997,-125.5463446
702-6137116-5409821,44.9967048,-64.6506812
701-8667473-3937026,59.92429600000001,-128.4965219
701-2992779-3061007,49.536835,-96.6856194
701-9614622-1592200,48.6441787,-123.5653876
701-8905066-1845859,43.9267313,-78.693939
701-3376157-6101835,49.3424915,-123.0342093
701-5407883-7697013,45.2175539,-79.2858135
701-2652839-2616256,50.1967856,-103.1388985
702-3178561-2829816,50.9123892,-114.1070305
702-0550115-9297861,49.0477391,-122.3414153
702-5000949-7745069,49.5182414,-96.51843769999999
701-8945678-4381048,45.1056837,-74.8178488
701-3974135-4920239,50.9201311,-113.9849949
701-7579987-4038603,45.68473119999999,-73.4242854
702-6338490-5019402,45.3461211,-75.9307704
701-9734295-5042627,46.26161099999999,-79.291972
702-9653489-0933811,45.2340408,-75.4718279
701-6083799-4369028,43.653226,-79.3831843
701-5948655-8944232,43.2101343,-80.6965664
702-6474055-4301006,43.5725713,-80.25216999999999
701-5603856-0645027,45.701655,-73.9271699
701-7037508-9178628,51.05685339999999,-114.1271467
702-3023943-8809023,48.6884484,-123.4445001
702-6826540-7637012,43.8688726,-79.3347618
701-8397588-4168262,43.2171522,-79.911749
701-9705669-9638600,45.3343153,-75.2516203
701-0646604-6381826,62.44924830000001,-114.3877099
702-5661957-7810608,43.1225113,-80.6160402
702-4310765-1730658,44.9072734,-77.2753256
701-8534587-9925819,45.766667,-74.25
701-9618021-9200215,46.8177122,-71.30715180000001
701-2418054-2387411,50.7466026,-103.4179453
702-5127868-8469040,53.3564066,-113.5212377
702-8610811-7626654,43.14554,-79.2551582
701-0309305-8624241,56.7399998,-111.4195114
701-7257575-1045816,44.7675735,-63.77166750000001
701-7382161-5815410,45.7363147,-63.86728799999999
702-1587289-1842632,50.7029112,-57.3511168
701-0923881-6757816,50.4731926,-97.2714252
702-4484595-9704243,44.9624157,-63.5137453
702-7231452-2399419,49.52676169999999,-115.7385018
701-5458601-8528264,53.0329831,-110.2978069
702-3639678-5956228,53.6779743,-114.3522755
701-0872351-9222619,43.53530569999999,-80.2967609
701-0357752-8496202,62.4355899,-114.4155886
701-1295695-6969819,43.7358198,-79.2188563
702-5362913-0595440,43.8329197,-80.5378858
701-6556099-3053008,46.46799290000001,-81.0312136
702-1828273-4093059,47.6198716,-65.65125859999999
702-0849046-0236224,45.337958,-73.1594669
701-4601512-5105812,43.6729786,-79.46107160000001
702-1106378-9653866,44.32888759999999,-79.8674837
702-6969828-0650612,50.878923,-114.0836489
702-2792884-3948239,45.27442,-75.71853
702-6521113-7334603,45.8954518,-74.7416904
702-7024361-4621014,55.8820928,-115.8144805
701-6827031-6458640,43.589876,-79.67582019999999
702-7493744-5937837,50.6537399,-120.3423522
701-8088835-8425869,43.0627066,-79.96473309999999
702-6186011-2986647,44.9988842,-74.9897993
702-1141211-2226655,51.0464856,-114.071275
702-8290680-4549066,43.8759963,-78.8584353
702-1839929-1961007,53.61990609999999,-113.4728585
701-2439517-3695406,46.1008542,-77.48557
702-8405058-3477801,42.6235785,-80.4501487
701-0435267-5427451,53.61990609999999,-113.4728585
702-3048169-6373044,46.7856019,-78.98500659999999
701-8676242-4544222,45.4510157,-73.8316782
702-2477094-6938646,46.8619569,-71.42627370000001
702-3032026-9410647,44.0974787,-79.1326272
702-1562404-4103421,44.1626583,-81.6319352
701-5588510-5161064,44.3095848,-77.9567596
701-7750257-6245019,44.2475833,-76.6131235
702-0963622-0377855,46.5392679,-71.6320142
702-5904787-3049009,53.39437,-117.6077166
701-4473272-0636204,43.8781678,-79.04243509999999
701-1720570-3769065,45.0766055,-78.15724809999999
701-4809704-6290604,47.96802109999999,-66.4756819
702-5703796-0307405,54.2316144,-111.3282428
702-8395025-5301826,51.1340413,-114.1725562
702-9578126-9354615,49.5748395,-104.9170724
702-7795471-4376217,49.0945573,-117.7074607
701-0892071-1528230,49.8103361,-97.0786384
701-7795485-4221854,45.65189590000001,-74.09016960000001
702-2085055-3063463,45.5217502,-75.6370932
702-9912930-0256254,53.3417635,-113.7190924
702-8349607-4093843,50.1002613,-120.7715719
