OrderId,lat,lng
702-5703309-0529803,53.3548457,-113.4184228
702-5333314-0008226,43.4525405,-80.56918999999999
702-5586912-9511421,51.0891555,-114.137786
701-9607725-6305869,45.2926504,-75.85992759999999
701-4183148-1533053,49.9386642,-97.0496762
702-1801424-9361017,49.9120982,-74.3626635
702-0531555-1985813,45.6170246,-75.59143949999999
702-5596646-2617040,50.7101179,-105.2054492
702-2748812-9824253,52.347308,-105.219883
702-2774360-2959417,46.3499925,-79.2717936
701-5260667-1193807,62.4539717,-114.3717887
701-0495981-9937009,51.19753499999999,-114.4129279
702-7257184-9347427,56.0695785,-118.3920692
702-9812574-7265816,48.0455544,-66.39162480000002
701-2105225-8137011,43.34764879999999,-79.8807831
701-8270808-6789010,43.8527201,-78.9505673
701-5142820-6273006,53.4224247,-113.4692158
702-8733477-7349861,44.9967048,-64.6506812
702-4321741-4838652,43.778847,-79.7008965
702-2095062-0780223,45.22556549999999,-76.19405979999999
702-2134739-3941839,45.7170705,-74.07859119999999
701-7083035-0195464,45.4510115,-73.79057499999999
702-6859925-6645026,45.4238011,-73.6311789
701-2673676-8321067,49.294942,-53.5989619
702-2189713-3054603,48.437597,-64.49409709999999
701-1524360-3437031,48.61084169999999,-93.39979330000001
701-3807595-7578650,54.85240839999999,-112.336375
702-9036431-5279426,49.125056,-85.8292519
702-6163042-4019409,53.8267969,-101.2560627
701-6623899-6270655,49.897462,-119.6503689
701-6176243-6393824,47.0442724,-70.95414079999999
701-4235381-8441035,53.2118803,-114.9818007
701-6884222-2671435,42.390285,-82.290373
702-9157897-7858655,45.663065,-72.13791290000002
702-0945646-1284205,49.0800783,-72.1267823
701-1390106-6774608,45.62266049999999,-61.9928026
701-5747287-3797010,55.086192,-105.3202659
702-9678645-0198608,46.653007,-70.8069881
701-4805886-2204209,43.3707185,-80.9793799
701-8022006-6985044,46.1191347,-70.6659581
701-4581070-1497067,49.1836964,-121.9101008
702-9263986-2175436,49.2086049,-121.8943255
701-3406018-7404223,44.1840483,-76.771219
702-1192552-0697825,53.2980247,-108.0808141
701-7289526-9039463,43.4789408,-79.65968339999999
701-9986175-4747443,42.9100931,-79.6202064
701-3111800-7065812,42.0398269,-82.74112009999999
702-1186399-9712258,48.62275229999999,-78.15584199999999
702-4164820-8194636,54.7069939,-113.2932105
701-9011010-8335437,43.9104428,-80.1200021
702-6494724-0514632,49.1353831,-122.3407573
701-1873146-5733039,44.3770053,-64.3188354
702-8555844-0585802,43.992634,-78.023383
701-5720707-5497869,52.2496853,-113.7541602
701-9142794-8809812,42.1254614,-82.5943072
701-2549608-1441060,53.6586299,-113.6124549
702-4663072-8748256,48.2395653,-79.18382509999999
702-1705932-6720213,49.181664,-99.664952
701-6712092-9237001,45.506474,-73.4354833
702-1452170-0224229,53.8606724,-122.7727765
702-5518094-2933014,54.1515333,-115.6603103
701-5116468-2116238,63.7488761,-68.5005852
702-0740454-1960253,55.3452005,-118.7800886
701-8397097-5972250,46.9326492,-65.5902278
702-3498011-3313813,43.0401487,-80.89259969999999
702-5071266-0481001,50.9061895,-114.1132193
702-7774336-2790650,46.3835256,-63.3622889
702-8002276-5719426,43.5358262,-80.3011142
701-3809662-9015416,49.0945573,-117.7074607
702-5161165-8869047,46.4878449,-61.03546129999999
702-5404423-9080249,45.881825,-72.5261434
702-8646891-2837035,48.3814036,-89.3515915
702-9560166-8066617,45.2396,-73.11582
701-0679186-4913800,46.0159102,-77.4522762
702-9252929-0323462,46.6780942,-64.8676157
701-2756775-7317805,53.6225564,-113.499374
702-0608468-4323449,42.0355591,-82.918148
701-8063372-6985839,53.2231787,-114.9834766
701-9177423-6462606,44.474508,-77.278958
702-5930071-3077820,49.84129249999999,-97.10837269999999
702-3657636-6964204,46.527911,-80.95724369999999
701-6778446-9487435,43.6385764,-79.515553
701-5906493-8001843,47.3544494,-79.3521025
701-4472225-7651441,51.750319,-121.3454781
701-1126424-2233069,49.8816498,-97.2097369
702-6643484-1750615,52.37305869999999,-114.9155283
701-8137296-4456217,44.60855850000001,-76.1229816
702-4388515-8672223,49.6880184,-83.66695519999999
702-9834678-6839409,62.4418805,-114.4154673
701-8825489-8964212,49.8705327,-97.49341129999999
702-1496670-8638611,43.6534032,-79.40136869999999
701-2151724-6957058,51.0557503,-113.3781367
702-9223163-4260214,43.7453049,-79.33634620000001
702-7936146-2904210,45.7517407,-74.1047229
702-4780003-1877012,43.1487217,-80.2038949
702-4114313-7051409,50.8787627,-114.0721525
701-2447106-8069015,49.0208251,-122.4388833
701-6667879-8857810,45.1960467,-74.876689
701-5287057-7291425,50.4553922,-104.5947805
702-8558068-4752240,51.107414,-114.0677443
701-3706075-5578656,51.0399877,-114.3187719
702-0719141-5667430,46.2593908,-63.16515080000001
702-1005417-8906655,44.4230281,-78.2714488
701-7268971-0621028,45.209696,-76.02294599999999
701-5292811-4173836,48.5338059,-80.4640885
701-2131144-0621861,49.8524612,-97.2290335
702-9716570-5472231,45.3490658,-76.0413221
702-7775438-2557848,43.8577585,-79.2266113
701-2196004-8201851,48.8131379,-56.5416187
702-8953957-5752207,49.9687111,-110.5595165
701-4545271-5260220,49.7855841,-112.1470679
702-4389863-2809030,53.0218994,-112.8237898
701-8783181-6379434,56.23075739999999,-117.3234751
701-1658348-5751451,48.947561,-57.9700599
702-3422353-8808268,45.1398652,-72.195439
702-0783621-8257868,46.4731519,-81.00830119999999
701-8356416-3123406,49.3494232,-124.4522034
701-4311884-6404202,53.4811184,-112.0762684
701-0515408-5525864,51.0612844,-114.1108563
701-2242581-8683401,48.4271156,-71.2734376
702-8923670-6955413,45.2207021,-71.8009691
702-2652028-5361005,48.7247113,-123.5908397
701-2734221-2143427,45.8982631,-77.2828772
701-1247295-2745052,51.0142873,-114.1682997
701-1817570-4284206,43.7427131,-79.32217419999999
701-2011131-4463435,52.0944939,-106.5961601
701-1422590-0194665,44.6890252,-63.5234529
701-7435642-8133054,50.9213414,-113.9377669
701-0696658-3299401,50.91277520000001,-113.943836
702-4778079-8643436,43.5110188,-80.1908193
701-4537242-1619468,53.5613916,-113.453216
701-3816140-8152238,45.5193446,-73.5914852
701-9472837-7564262,46.1453634,-70.9040505
701-2074902-2876268,44.0479482,-79.8901868
702-9705347-1275411,49.3169583,-123.0221148
702-0706497-9720264,49.3178555,-124.3054654
701-1106773-5369830,49.874743,-119.4002993
701-2293466-1632202,53.8059055,-113.6389817
702-6586895-2941032,49.624251,-125.021368
701-5820788-3609867,43.26237709999999,-79.8871929
702-5297134-6249834,49.10411269999999,-121.9373712
701-7126939-9085009,54.2686094,-110.7385025
701-5428035-4605835,49.7426133,-123.1218908
702-9024814-9145059,45.516094,-75.9821942
702-6385894-9250656,51.795889,-114.1396079
701-4654574-4321041,49.1579401,-121.9514666
701-4447726-0406657,43.9080434,-78.68525509999999
702-7856886-5975468,52.9907479,-122.5054439
701-2095146-5813850,45.4398825,-73.5932187
702-0046106-4068227,45.923178,-70.4212526
702-5301991-0563409,54.1253173,-115.6456234
701-9598629-3428230,53.543341,-113.4987894
702-3278105-7857817,44.0224843,-79.80559459999999
701-2039889-2901041,42.2500131,-83.0446122
701-9151293-1989029,53.5485766,-113.5592321
702-9666806-2233827,49.2096367,-122.9143372
702-8339398-0775452,43.1457286,-80.21531259999999
701-8345597-5657060,46.5392679,-71.6320142
701-0725398-8391421,43.8348547,-79.226435
701-7267558-0502631,54.129708,-108.4404853
702-5722416-9997801,47.4291407,-72.7938934
702-5864142-3221041,45.6240002,-73.6509682
702-0640526-3958626,43.1594554,-80.72312690000001
702-0713180-2140239,43.5065372,-80.2408444
701-8572167-3065054,51.1483763,-100.489159
701-0819483-1799437,54.1150493,-112.468638
701-6108234-6013817,49.2506156,-124.075031
702-0554284-1545849,48.4389803,-68.5349704
701-8752695-2395452,49.0889798,-117.7482725
701-9985047-9537832,45.4753795,-75.5486545
702-5368709-2944229,53.1877874,-108.7668365
702-1378398-9276220,45.27564599999999,-75.27541099999999
701-4057369-4629832,53.5134437,-114.0000376
702-2752913-0603442,54.2686094,-110.7385025
701-4940400-4010607,45.277732,-71.9679219
701-4546024-1113869,49.8884017,-119.4931194
701-1359926-0989012,49.09856629999999,-117.724564
702-9633394-0009820,49.7426133,-123.1218908
702-2170313-1614634,53.5914072,-113.4379567
702-3210484-2993817,45.6572593,-73.8878592
702-9746131-1639469,49.11222309999999,-122.6518217
702-5441343-8066627,51.0425902,-114.0389816
701-2319607-9100244,49.624251,-125.021368
701-0134088-8889849,44.8987074,-75.6317679
701-2950925-3970605,42.3213117,-82.8941741
701-8227361-1289863,44.3651626,-79.6056395
702-7193269-0511446,46.3166822,-78.7025014
702-5301580-8690615,43.73466,-79.30896849999999
701-3763805-9611456,49.7910531,-97.146658
702-5506416-8652268,48.4533059,-89.26976640000001
701-5580491-1560222,49.2906725,-124.5183032
702-4624326-2301816,50.826998,-116.269968
702-1785068-3020205,46.2110926,-64.5543746
701-0302745-2179420,50.023573,-119.406717
702-4503285-9435456,51.0851707,-114.1093061
702-5832549-4797007,50.97324159999999,-113.6795568
702-8711129-0062627,45.5066748,-73.6605601
701-4884203-6163401,51.1452477,-114.1411937
701-7279636-4830656,49.5806474,-117.2226944
701-3088809-4909832,45.3829184,-75.73587839999999
702-6709352-6145027,47.1030919,-70.35000699999999
701-3221550-8472256,45.0170954,-74.451222
701-2814056-8249834,45.9009423,-74.18585019999999
701-8558304-0550662,44.0033629,-80.0534923
702-7770490-5722652,43.358343,-80.8114599
702-7251614-2187453,47.6537689,-68.75359999999999
701-9710395-0273017,43.6699954,-79.55384629999999
701-6820934-7700208,43.8266194,-79.47056429999999
701-6620463-2908231,49.79868399999999,-112.1533291
702-9751684-3758604,45.8245521,-73.4532985
701-0254072-8356207,43.4472372,-80.56103180000001
702-7704431-7963421,52.37305869999999,-114.9155283
701-5458132-3010611,45.36374,-73.30827130000002
701-5689677-2833864,45.1046261,-72.5618618
702-6940278-2621852,51.080013,-113.9435084
702-4954815-5633013,43.74892089999999,-80.0646682
701-2441059-3901862,50.0741047,-119.409962
702-5176914-0454612,46.083474,-73.1847588
702-6304606-2654643,49.9475462,-97.59632049999999
702-0956312-0867456,49.1399979,-123.1793305
702-3767629-6042657,48.4522776,-123.5008996
702-3036936-5741036,47.5353801,-52.8506975
702-5945914-1617031,53.6887137,-132.1847553
702-8415011-7877802,53.535047,-114.0157021
702-7284542-2660246,49.4224952,-82.4377794
702-8049678-0181822,45.5434293,-73.3078565
701-1121041-8054641,45.5093369,-73.7103813
702-8887144-7541014,44.014511,-79.4347659
701-8657421-9891463,49.0295946,-122.7989326
702-2949359-4272209,51.1865959,-114.5105183
701-6879655-1193812,54.1227365,-108.4444151
702-5664639-6462625,52.270488,-113.7490381
702-4867109-6753840,50.9468295,-104.2116849
701-3453757-4121042,43.5214175,-79.6342447
702-3752747-1911424,45.1943631,-75.8388276
701-6898630-6435464,43.2854723,-80.4507835
701-5852593-2997023,49.8918434,-97.13875999999999
701-7929726-2696265,49.2758548,-123.0049109
702-6716036-3700225,50.578845,-127.0098619
702-4856326-3398642,51.2779643,-114.0028134
702-0096845-3731426,46.0430514,-74.2825371
702-5761397-1528231,55.125795,-120.993154
702-4494586-3599462,44.0118278,-79.438215
702-4901286-3460226,51.07827229999999,-114.0060477
701-7714480-9371465,48.4210936,-123.3146776
701-5220427-3203456,44.337215,-80.37756
701-9577704-3023458,53.6120068,-113.6287642
701-4094531-3203432,46.276561,-79.4349543
701-5651197-5381810,53.59557479999999,-113.3775425
702-3216371-0509818,51.1195441,-114.2543157
701-6143282-6603414,45.8490744,-66.56637719999999
702-4713917-3468268,46.1457011,-70.67841159999999
702-8559876-2635420,49.8795604,-119.3930327
701-6596434-7750604,45.529018,-79.31709599999999
701-4429120-2037027,48.5618613,-123.4029395
701-1705480-3435469,43.6977325,-79.4284552
701-2664651-8509058,49.6880184,-83.66695519999999
702-7924568-0525044,45.5781172,-73.89975740000001
702-3282196-3518668,42.8526969,-80.49919539999999
701-8513144-2801062,50.2462418,-119.2527095
702-9653655-1829805,42.33058339999999,-82.95376859999999
702-9174458-0781834,46.7183523,-71.6391426
701-7901424-7017062,53.621218,-113.4501052
702-4187340-7010616,51.0312894,-114.1703314
702-0145493-6753833,45.89450189999999,-74.1242025
702-9901486-2317819,45.6104524,-73.6521032
702-2835481-7065862,44.39400819999999,-79.7272804
701-2516029-0195407,43.864325,-79.0487919
702-1955578-7397816,43.8293911,-79.2357755
701-2438655-7621021,49.21041229999999,-122.9735853
701-8264294-9115459,49.3175548,-123.0611662
701-5259691-9021038,46.076873,-80.5987639
701-6282527-5133867,44.07911900000001,-80.2011728
702-2603170-0276252,53.54485220000001,-113.4181575
701-3522351-4062653,45.5211947,-73.34696
702-6676559-9822667,45.8802909,-72.4842824
702-0013389-8817858,48.9344459,-55.6553984
701-0922282-4990610,43.8572449,-79.0075118
701-5905875-9109024,43.7048511,-79.38887799999999
702-9138311-3981864,43.6028472,-79.60476179999999
701-7151506-1724214,53.4210352,-113.5291418
702-9216578-8176256,43.0508664,-80.8798058
702-9516648-0213003,43.8876449,-79.431181
702-6942530-7553020,45.7439498,-73.341388
702-3484011-5337848,45.7773374,-73.6323926
702-7372825-6184216,53.5914072,-113.4379567
701-5696200-3805864,42.02797289999999,-82.8021141
701-0435169-8477865,43.7925676,-79.3907253
702-2135300-3112242,43.0282329,-81.2184912
701-3198407-3540223,45.8077489,-73.9886422
701-6931942-6740227,53.5021685,-113.6699128
701-1827844-2865016,45.5641195,-73.5738954
701-4423503-9969801,49.0490138,-122.7936718
701-5427011-7195452,43.0054725,-81.1794007
701-7427961-1801822,49.2973041,-122.8119633
701-5760989-1609825,45.6026065,-73.8388425
702-2343089-1447451,51.0642065,-114.1852168
701-9196948-4665036,43.8508553,-79.0203732
702-0770373-0820213,49.3568603,-123.1048058
702-9996924-5453855,44.1748851,-77.3672105
702-1134706-3397034,53.5461245,-113.4938229
702-7475489-1919426,43.8732003,-79.302365
702-7026506-2373855,44.76260629999999,-79.9397266
702-5900485-5032220,50.4118467,-104.6365964
701-4298121-5667467,45.3883962,-73.5224999
702-2502971-7963449,45.3775195,-73.5468884
702-8293849-6785829,43.7334611,-79.7787111
702-3643281-6729001,43.6408637,-79.3957393
701-0979029-6453869,43.6381725,-79.4129782
702-0009975-0504269,43.5851797,-79.7807256
701-7226131-0854601,49.6880184,-83.66695519999999
701-7730262-4641814,45.63826,-72.94371559999999
701-7290012-7533044,45.2803992,-75.7925006
701-1061416-4925834,60.742042,-135.0983039
702-1786566-0042639,49.1818839,-97.9409407
701-6308716-4881846,43.9076128,-79.45386359999999
702-9964763-6301848,43.5914503,-80.5783886
701-5888910-4395420,53.0220195,-112.8124643
702-4760564-8313833,44.3126756,-79.54383539999999
701-5013115-1867446,49.3399705,-123.0939996
702-7366890-1569066,43.8438829,-79.5501582
702-3000755-6083461,46.9512696,-71.3174914
702-1331423-9936218,43.6474914,-79.5671924
701-5834575-3564225,45.5373812,-73.19565460000001
701-9488581-0125057,54.40217,-116.8089069
702-0245085-7966623,43.6944693,-79.3421552
702-2069261-8594655,48.1450743,-80.0372572
701-2192808-1013837,45.4792898,-74.3239543
702-2029678-7928223,45.4113988,-73.9552945
702-1028423-6000253,45.437906,-73.2917739
